 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 20
Design : proc
Version: P-2019.03
Date   : Sat May  2 19:34:44 2020
  mem/mem_data/c1/mem_tg/U1614/Y (BUFX2)                  0.04       1.09 r
  mem/mem_data/c1/mem_tg/U1689/Y (INVX1)                  0.02       1.11 f
  mem/mem_data/c1/mem_tg/U5037/Y (NAND3X1)                0.03       1.14 r
  mem/mem_data/c1/mem_tg/U5038/Y (INVX2)                  0.02       1.17 f
  mem/mem_data/c1/mem_tg/data_out<4> (memc_Size5_0)       0.00       1.17 f
  mem/mem_data/c1/U63/Y (XNOR2X1)                         0.03       1.20 f
  mem/mem_data/c1/U88/Y (NAND2X1)                         0.03       1.23 r
  mem/mem_data/c1/U89/Y (NOR2X1)                          0.02       1.25 f
  mem/mem_data/c1/U90/Y (NAND3X1)                         0.03       1.27 r
  mem/mem_data/c1/U67/Y (INVX1)                           0.03       1.30 f
  mem/mem_data/c1/hit (cache_cache_id2_0)                 0.00       1.30 f
  mem/mem_data/U122/Y (NOR2X1)                            0.03       1.33 r
  mem/mem_data/U89/Y (AOI21X1)                            0.02       1.34 f
  mem/mem_data/ctrl/Hit (cache_controller_0)              0.00       1.34 f
  mem/mem_data/ctrl/U101/Y (BUFX2)                        0.04       1.39 f
  mem/mem_data/ctrl/U234/Y (INVX1)                        0.00       1.39 r
  mem/mem_data/ctrl/U344/Y (NAND2X1)                      0.01       1.40 f
  mem/mem_data/ctrl/U345/Y (NAND3X1)                      0.03       1.43 r
  mem/mem_data/ctrl/Stall_sys (cache_controller_0)        0.00       1.43 r
  mem/mem_data/Stall (mem_system_memtype0_0)              0.00       1.43 r
  mem/U87/Y (AND2X2)                                      0.04       1.47 r
  mem/Stall_dmem (memory)                                 0.00       1.47 r
  dec/Stall_dmem (decode)                                 0.00       1.47 r
  dec/U162/Y (INVX1)                                      0.02       1.48 f
  dec/U182/Y (AND2X2)                                     0.04       1.53 f
  dec/regi_file/writeEn (regFile_bypass)                  0.00       1.53 f
  dec/regi_file/U96/Y (NAND3X1)                           0.04       1.56 r
  dec/regi_file/U99/Y (NAND3X1)                           0.02       1.58 f
  dec/regi_file/read1Data<15> (regFile_bypass)            0.00       1.58 f
  dec/U78/Y (BUFX2)                                       0.04       1.62 f
  dec/U234/Y (NAND3X1)                                    0.03       1.65 r
  dec/U75/Y (INVX1)                                       0.02       1.67 f
  dec/U70/Y (OR2X2)                                       0.04       1.71 f
  dec/U67/Y (OR2X2)                                       0.04       1.75 f
  dec/U166/Y (NAND2X1)                                    0.01       1.76 r
  dec/U168/Y (INVX1)                                      0.02       1.78 f
  dec/U167/Y (NAND2X1)                                    0.03       1.81 r
  dec/U251/Y (NAND3X1)                                    0.02       1.83 f
  dec/Branch_stall (decode)                               0.00       1.83 f
  U460/Y (BUFX2)                                          0.04       1.86 f
  fet/Branch_stall (fetch)                                0.00       1.86 f
  fet/U154/Y (NOR2X1)                                     0.03       1.89 r
  fet/mem_instr/Rd (mem_system_memtype0_1)                0.00       1.89 r
  fet/mem_instr/ctrl/Rd (cache_controller_1)              0.00       1.89 r
  fet/mem_instr/ctrl/U97/Y (BUFX2)                        0.04       1.93 r
  fet/mem_instr/ctrl/U94/Y (OAI21X1)                      0.02       1.94 f
  fet/mem_instr/ctrl/U93/Y (INVX1)                        0.00       1.94 r
  fet/mem_instr/ctrl/ori (cache_controller_1)             0.00       1.94 r
  fet/mem_instr/U98/Y (INVX1)                             0.02       1.96 f
  fet/mem_instr/U52/Y (AOI21X1)                           0.04       1.99 r
  fet/mem_instr/c0/enable (cache_cache_id0_1)             0.00       1.99 r
  fet/mem_instr/c0/U26/Y (BUFX2)                          0.04       2.03 r
  fet/mem_instr/c0/U28/Y (INVX1)                          0.02       2.05 f
  fet/mem_instr/c0/U30/Y (NOR2X1)                         0.03       2.07 r
  fet/mem_instr/c0/U27/Y (INVX1)                          0.02       2.09 f
  fet/mem_instr/c0/U24/Y (INVX1)                          0.00       2.10 r
  fet/mem_instr/c0/mem_tg/write (memc_Size5_3)            0.00       2.10 r
  fet/mem_instr/c0/mem_tg/U1405/Y (INVX1)                 0.01       2.11 f
  fet/mem_instr/c0/mem_tg/U1319/Y (INVX1)                 0.01       2.12 r
  fet/mem_instr/c0/mem_tg/U1406/Y (NOR3X1)                0.02       2.14 f
  fet/mem_instr/c0/mem_tg/data_out<4> (memc_Size5_3)      0.00       2.14 f
  fet/mem_instr/c0/U66/Y (XNOR2X1)                        0.03       2.18 f
  fet/mem_instr/c0/U92/Y (NAND2X1)                        0.03       2.21 r
  fet/mem_instr/c0/U93/Y (NOR2X1)                         0.02       2.23 f
  fet/mem_instr/c0/U94/Y (NAND3X1)                        0.03       2.25 r
  fet/mem_instr/c0/U56/Y (INVX1)                          0.03       2.28 f
  fet/mem_instr/c0/hit (cache_cache_id0_1)                0.00       2.28 f
  fet/mem_instr/ctrl/hit_0 (cache_controller_1)           0.00       2.28 f
  fet/mem_instr/ctrl/U92/Y (AND2X2)                       0.03       2.32 f
  fet/mem_instr/ctrl/U91/Y (INVX1)                        0.00       2.31 r
  fet/mem_instr/ctrl/U181/Y (OAI21X1)                     0.01       2.32 f
  fet/mem_instr/ctrl/U219/Y (INVX1)                       0.00       2.32 r
  fet/mem_instr/ctrl/U372/Y (AOI22X1)                     0.01       2.34 f
  fet/mem_instr/ctrl/enable_ct (cache_controller_1)       0.00       2.34 f
  fet/mem_instr/U66/Y (BUFX2)                             0.04       2.38 f
  fet/mem_instr/U124/Y (AOI21X1)                          0.03       2.40 r
  fet/mem_instr/c1/enable (cache_cache_id2_1)             0.00       2.40 r
  fet/mem_instr/c1/U45/Y (BUFX2)                          0.04       2.44 r
  fet/mem_instr/c1/U73/Y (AND2X2)                         0.04       2.47 r
  fet/mem_instr/c1/mem_tg/write (memc_Size5_2)            0.00       2.47 r
  fet/mem_instr/c1/mem_tg/U1674/Y (INVX1)                 0.02       2.50 f
  fet/mem_instr/c1/mem_tg/U5002/Y (NAND3X1)               0.03       2.53 r
  fet/mem_instr/c1/mem_tg/U1598/Y (INVX1)                 0.03       2.56 f
  fet/mem_instr/c1/mem_tg/data_out<4> (memc_Size5_2)      0.00       2.56 f
  fet/mem_instr/c1/U32/Y (XNOR2X1)                        0.03       2.59 f
  fet/mem_instr/c1/U28/Y (INVX1)                          0.01       2.59 r
  fet/mem_instr/c1/U99/Y (NAND3X1)                        0.02       2.61 f
  fet/mem_instr/c1/U46/Y (BUFX2)                          0.04       2.64 f
  fet/mem_instr/c1/U113/Y (NOR2X1)                        0.03       2.67 r
  fet/mem_instr/c1/hit (cache_cache_id2_1)                0.00       2.67 r
  fet/mem_instr/U99/Y (INVX1)                             0.02       2.69 f
  fet/mem_instr/U123/Y (AOI22X1)                          0.03       2.71 r
  fet/mem_instr/ctrl/Hit (cache_controller_1)             0.00       2.71 r
  fet/mem_instr/ctrl/U106/Y (INVX1)                       0.03       2.74 f
  fet/mem_instr/ctrl/U90/Y (INVX1)                        0.01       2.75 r
  fet/mem_instr/ctrl/U102/Y (AND2X2)                      0.03       2.78 r
  fet/mem_instr/ctrl/U103/Y (INVX1)                       0.01       2.79 f
  fet/mem_instr/ctrl/U337/Y (NAND2X1)                     0.01       2.80 r
  fet/mem_instr/ctrl/final_state (cache_controller_1)     0.00       2.80 r
  fet/mem_instr/U67/Y (BUFX2)                             0.04       2.84 r
  fet/mem_instr/Done (mem_system_memtype0_1)              0.00       2.84 r
  fet/U156/Y (AOI21X1)                                    0.02       2.86 f
  fet/U82/Y (OAI21X1)                                     0.03       2.89 r
  fet/U56/Y (AND2X2)                                      0.04       2.93 r
  fet/U58/Y (INVX1)                                       0.02       2.95 f
  fet/U59/Y (AND2X2)                                      0.03       2.98 f
  fet/U60/Y (INVX1)                                       0.01       2.99 r
  fet/branch_with_stall (fetch)                           0.00       2.99 r
  U817/Y (NOR3X1)                                         0.02       3.01 f
  U819/Y (AND2X2)                                         0.04       3.05 f
  IFD_reg_INSTR/writeData<13> (reg_16_SIZE16_4)           0.00       3.05 f
  IFD_reg_INSTR/U27/Y (MUX2X1)                            0.03       3.08 r
  IFD_reg_INSTR/U22/Y (INVX1)                             0.02       3.10 f
  IFD_reg_INSTR/ff[13]/d (dff_66)                         0.00       3.10 f
  IFD_reg_INSTR/ff[13]/U3/Y (INVX1)                       0.00       3.10 r
  IFD_reg_INSTR/ff[13]/U4/Y (NOR2X1)                      0.01       3.11 f
  IFD_reg_INSTR/ff[13]/state_reg/D (DFFPOSX1)             0.00       3.11 f
  data arrival time                                                  3.11

  clock clk (rise edge)                                   1.00       1.00
  clock network delay (ideal)                             0.00       1.00
  IFD_reg_INSTR/ff[13]/state_reg/CLK (DFFPOSX1)           0.00       1.00 r
  library setup time                                     -0.07       0.93
  data required time                                                 0.93
  --------------------------------------------------------------------------
  data required time                                                 0.93
  data arrival time                                                 -3.11
  --------------------------------------------------------------------------
  slack (VIOLATED)                                                  -2.18


  Startpoint: EXMEM_reg_ALURESULTEX/ff[0]/state_reg
              (rising edge-triggered flip-flop clocked by clk)
  Endpoint: fet/pc_reg/ff[0]/state_reg
            (rising edge-triggered flip-flop clocked by clk)
  Path Group: clk
  Path Type: max

  Point                                                   Incr       Path
  --------------------------------------------------------------------------
  clock clk (rise edge)                                   0.00       0.00
  clock network delay (ideal)                             0.00       0.00
  EXMEM_reg_ALURESULTEX/ff[0]/state_reg/CLK (DFFPOSX1)
                                                          0.00 #     0.00 r
  EXMEM_reg_ALURESULTEX/ff[0]/state_reg/Q (DFFPOSX1)      0.11       0.11 f
  EXMEM_reg_ALURESULTEX/ff[0]/q (dff_951)                 0.00       0.11 f
  EXMEM_reg_ALURESULTEX/readData<0> (reg_16_SIZE3_1)      0.00       0.11 f
  mem/Alu_result<0> (memory)                              0.00       0.11 f
  mem/U94/Y (NAND3X1)                                     0.03       0.14 r
  mem/U40/Y (INVX1)                                       0.02       0.17 f
  mem/U19/Y (INVX1)                                       0.01       0.18 r
  mem/U15/Y (INVX1)                                       0.01       0.19 f
  mem/U111/Y (AOI22X1)                                    0.04       0.23 r
  mem/U23/Y (AND2X2)                                      0.03       0.26 r
  mem/U24/Y (INVX1)                                       0.01       0.28 f
  mem/mem_data/Addr<5> (mem_system_memtype0_0)            0.00       0.28 f
  mem/mem_data/ctrl/Addr<5> (cache_controller_0)          0.00       0.28 f
  mem/mem_data/ctrl/U232/Y (INVX1)                        0.00       0.28 r
  mem/mem_data/ctrl/U230/Y (INVX2)                        0.03       0.31 f
  mem/mem_data/ctrl/index_cache<2> (cache_controller_0)
                                                          0.00       0.31 f
  mem/mem_data/c0/index<2> (cache_cache_id0_0)            0.00       0.31 f
  mem/mem_data/c0/mem_tg/addr<2> (memc_Size5_1)           0.00       0.31 f
  mem/mem_data/c0/mem_tg/U3933/Y (NAND3X1)                0.03       0.34 r
  mem/mem_data/c0/mem_tg/U1971/Y (BUFX2)                  0.05       0.39 r
  mem/mem_data/c0/mem_tg/U1961/Y (INVX4)                  0.03       0.42 f
  mem/mem_data/c0/mem_tg/U2017/Y (INVX4)                  0.03       0.45 r
  mem/mem_data/c0/mem_tg/U3883/Y (OR2X2)                  0.04       0.48 r
  mem/mem_data/c0/mem_tg/U3882/Y (OAI21X1)                0.01       0.50 f
  mem/mem_data/c0/mem_tg/U3879/Y (NOR3X1)                 0.04       0.54 r
  mem/mem_data/c0/mem_tg/U3862/Y (AOI22X1)                0.04       0.57 f
  mem/mem_data/c0/mem_tg/U3841/Y (AND2X2)                 0.04       0.61 f
  mem/mem_data/c0/mem_tg/U3840/Y (NAND3X1)                0.03       0.64 r
  mem/mem_data/c0/mem_tg/U3754/Y (AOI22X1)                0.03       0.68 f
  mem/mem_data/c0/mem_tg/U3581/Y (NAND2X1)                0.03       0.71 r
  mem/mem_data/c0/mem_tg/U5347/Y (AND2X2)                 0.04       0.75 r
  mem/mem_data/c0/mem_tg/data_out<4> (memc_Size5_1)       0.00       0.75 r
  mem/mem_data/c0/U42/Y (XNOR2X1)                         0.03       0.78 f
  mem/mem_data/c0/U70/Y (NAND2X1)                         0.03       0.81 r
  mem/mem_data/c0/U71/Y (NOR2X1)                          0.02       0.83 f
  mem/mem_data/c0/U72/Y (NAND3X1)                         0.03       0.86 r
  mem/mem_data/c0/U20/Y (INVX1)                           0.03       0.88 f
  mem/mem_data/c0/hit (cache_cache_id0_0)                 0.00       0.88 f
  mem/mem_data/ctrl/hit_0 (cache_controller_0)            0.00       0.88 f
  mem/mem_data/ctrl/U87/Y (AND2X2)                        0.03       0.92 f
  mem/mem_data/ctrl/U86/Y (INVX1)                         0.00       0.92 r
  mem/mem_data/ctrl/U181/Y (OAI21X1)                      0.01       0.93 f
  mem/mem_data/ctrl/U236/Y (INVX1)                        0.00       0.93 r
  mem/mem_data/ctrl/U373/Y (AOI22X1)                      0.01       0.94 f
  mem/mem_data/ctrl/enable_ct (cache_controller_0)        0.00       0.94 f
  mem/mem_data/U84/Y (BUFX2)                              0.04       0.98 f
  mem/mem_data/U124/Y (AOI21X1)                           0.03       1.01 r
  mem/mem_data/c1/enable (cache_cache_id2_0)              0.00       1.01 r
  mem/mem_data/c1/U61/Y (INVX1)                           0.02       1.03 f
  mem/mem_data/c1/U92/Y (NOR2X1)                          0.03       1.06 r
  mem/mem_data/c1/mem_tg/write (memc_Size5_0)             0.00       1.06 r
  mem/mem_data/c1/mem_tg/U1614/Y (BUFX2)                  0.04       1.09 r
  mem/mem_data/c1/mem_tg/U1689/Y (INVX1)                  0.02       1.11 f
  mem/mem_data/c1/mem_tg/U5037/Y (NAND3X1)                0.03       1.14 r
  mem/mem_data/c1/mem_tg/U5038/Y (INVX2)                  0.02       1.17 f
  mem/mem_data/c1/mem_tg/data_out<4> (memc_Size5_0)       0.00       1.17 f
  mem/mem_data/c1/U63/Y (XNOR2X1)                         0.03       1.20 f
  mem/mem_data/c1/U88/Y (NAND2X1)                         0.03       1.23 r
  mem/mem_data/c1/U89/Y (NOR2X1)                          0.02       1.25 f
  mem/mem_data/c1/U90/Y (NAND3X1)                         0.03       1.27 r
  mem/mem_data/c1/U67/Y (INVX1)                           0.03       1.30 f
  mem/mem_data/c1/hit (cache_cache_id2_0)                 0.00       1.30 f
  mem/mem_data/U122/Y (NOR2X1)                            0.03       1.33 r
  mem/mem_data/U89/Y (AOI21X1)                            0.02       1.34 f
  mem/mem_data/ctrl/Hit (cache_controller_0)              0.00       1.34 f
  mem/mem_data/ctrl/U101/Y (BUFX2)                        0.04       1.39 f
  mem/mem_data/ctrl/U234/Y (INVX1)                        0.00       1.39 r
  mem/mem_data/ctrl/U344/Y (NAND2X1)                      0.01       1.40 f
  mem/mem_data/ctrl/U345/Y (NAND3X1)                      0.03       1.43 r
  mem/mem_data/ctrl/Stall_sys (cache_controller_0)        0.00       1.43 r
  mem/mem_data/Stall (mem_system_memtype0_0)              0.00       1.43 r
  mem/U87/Y (AND2X2)                                      0.04       1.47 r
  mem/Stall_dmem (memory)                                 0.00       1.47 r
  dec/Stall_dmem (decode)                                 0.00       1.47 r
  dec/U162/Y (INVX1)                                      0.02       1.48 f
  dec/U182/Y (AND2X2)                                     0.04       1.53 f
  dec/regi_file/writeEn (regFile_bypass)                  0.00       1.53 f
  dec/regi_file/U96/Y (NAND3X1)                           0.04       1.56 r
  dec/regi_file/U99/Y (NAND3X1)                           0.02       1.58 f
  dec/regi_file/read1Data<15> (regFile_bypass)            0.00       1.58 f
  dec/U78/Y (BUFX2)                                       0.04       1.62 f
  dec/U234/Y (NAND3X1)                                    0.03       1.65 r
  dec/U75/Y (INVX1)                                       0.02       1.67 f
  dec/U70/Y (OR2X2)                                       0.04       1.71 f
  dec/U67/Y (OR2X2)                                       0.04       1.75 f
  dec/U166/Y (NAND2X1)                                    0.01       1.76 r
  dec/U168/Y (INVX1)                                      0.02       1.78 f
  dec/U167/Y (NAND2X1)                                    0.03       1.81 r
  dec/U251/Y (NAND3X1)                                    0.02       1.83 f
  dec/Branch_stall (decode)                               0.00       1.83 f
  U460/Y (BUFX2)                                          0.04       1.86 f
  fet/Branch_stall (fetch)                                0.00       1.86 f
  fet/U154/Y (NOR2X1)                                     0.03       1.89 r
  fet/mem_instr/Rd (mem_system_memtype0_1)                0.00       1.89 r
  fet/mem_instr/ctrl/Rd (cache_controller_1)              0.00       1.89 r
  fet/mem_instr/ctrl/U97/Y (BUFX2)                        0.04       1.93 r
  fet/mem_instr/ctrl/U94/Y (OAI21X1)                      0.02       1.94 f
  fet/mem_instr/ctrl/U93/Y (INVX1)                        0.00       1.94 r
  fet/mem_instr/ctrl/ori (cache_controller_1)             0.00       1.94 r
  fet/mem_instr/U98/Y (INVX1)                             0.02       1.96 f
  fet/mem_instr/U52/Y (AOI21X1)                           0.04       1.99 r
  fet/mem_instr/c0/enable (cache_cache_id0_1)             0.00       1.99 r
  fet/mem_instr/c0/U26/Y (BUFX2)                          0.04       2.03 r
  fet/mem_instr/c0/U28/Y (INVX1)                          0.02       2.05 f
  fet/mem_instr/c0/U30/Y (NOR2X1)                         0.03       2.07 r
  fet/mem_instr/c0/U27/Y (INVX1)                          0.02       2.09 f
  fet/mem_instr/c0/U24/Y (INVX1)                          0.00       2.10 r
  fet/mem_instr/c0/mem_tg/write (memc_Size5_3)            0.00       2.10 r
  fet/mem_instr/c0/mem_tg/U1405/Y (INVX1)                 0.01       2.11 f
  fet/mem_instr/c0/mem_tg/U1319/Y (INVX1)                 0.01       2.12 r
  fet/mem_instr/c0/mem_tg/U1406/Y (NOR3X1)                0.02       2.14 f
  fet/mem_instr/c0/mem_tg/data_out<4> (memc_Size5_3)      0.00       2.14 f
  fet/mem_instr/c0/U66/Y (XNOR2X1)                        0.03       2.18 f
  fet/mem_instr/c0/U92/Y (NAND2X1)                        0.03       2.21 r
  fet/mem_instr/c0/U93/Y (NOR2X1)                         0.02       2.23 f
  fet/mem_instr/c0/U94/Y (NAND3X1)                        0.03       2.25 r
  fet/mem_instr/c0/U56/Y (INVX1)                          0.03       2.28 f
  fet/mem_instr/c0/hit (cache_cache_id0_1)                0.00       2.28 f
  fet/mem_instr/ctrl/hit_0 (cache_controller_1)           0.00       2.28 f
  fet/mem_instr/ctrl/U92/Y (AND2X2)                       0.03       2.32 f
  fet/mem_instr/ctrl/U91/Y (INVX1)                        0.00       2.31 r
  fet/mem_instr/ctrl/U181/Y (OAI21X1)                     0.01       2.32 f
  fet/mem_instr/ctrl/U219/Y (INVX1)                       0.00       2.32 r
  fet/mem_instr/ctrl/U372/Y (AOI22X1)                     0.01       2.34 f
  fet/mem_instr/ctrl/enable_ct (cache_controller_1)       0.00       2.34 f
  fet/mem_instr/U66/Y (BUFX2)                             0.04       2.38 f
  fet/mem_instr/U124/Y (AOI21X1)                          0.03       2.40 r
  fet/mem_instr/c1/enable (cache_cache_id2_1)             0.00       2.40 r
  fet/mem_instr/c1/U45/Y (BUFX2)                          0.04       2.44 r
  fet/mem_instr/c1/U73/Y (AND2X2)                         0.04       2.47 r
  fet/mem_instr/c1/mem_tg/write (memc_Size5_2)            0.00       2.47 r
  fet/mem_instr/c1/mem_tg/U1674/Y (INVX1)                 0.02       2.50 f
  fet/mem_instr/c1/mem_tg/U5002/Y (NAND3X1)               0.03       2.53 r
  fet/mem_instr/c1/mem_tg/U1598/Y (INVX1)                 0.03       2.56 f
  fet/mem_instr/c1/mem_tg/data_out<4> (memc_Size5_2)      0.00       2.56 f
  fet/mem_instr/c1/U32/Y (XNOR2X1)                        0.03       2.59 f
  fet/mem_instr/c1/U28/Y (INVX1)                          0.01       2.59 r
  fet/mem_instr/c1/U99/Y (NAND3X1)                        0.02       2.61 f
  fet/mem_instr/c1/U46/Y (BUFX2)                          0.04       2.64 f
  fet/mem_instr/c1/U113/Y (NOR2X1)                        0.03       2.67 r
  fet/mem_instr/c1/hit (cache_cache_id2_1)                0.00       2.67 r
  fet/mem_instr/U99/Y (INVX1)                             0.02       2.69 f
  fet/mem_instr/U123/Y (AOI22X1)                          0.03       2.71 r
  fet/mem_instr/ctrl/Hit (cache_controller_1)             0.00       2.71 r
  fet/mem_instr/ctrl/U106/Y (INVX1)                       0.03       2.74 f
  fet/mem_instr/ctrl/U90/Y (INVX1)                        0.01       2.75 r
  fet/mem_instr/ctrl/U102/Y (AND2X2)                      0.03       2.78 r
  fet/mem_instr/ctrl/U103/Y (INVX1)                       0.01       2.79 f
  fet/mem_instr/ctrl/U337/Y (NAND2X1)                     0.01       2.80 r
  fet/mem_instr/ctrl/final_state (cache_controller_1)     0.00       2.80 r
  fet/mem_instr/U67/Y (BUFX2)                             0.04       2.84 r
  fet/mem_instr/Done (mem_system_memtype0_1)              0.00       2.84 r
  fet/U156/Y (AOI21X1)                                    0.02       2.86 f
  fet/U82/Y (OAI21X1)                                     0.03       2.89 r
  fet/U56/Y (AND2X2)                                      0.04       2.93 r
  fet/U58/Y (INVX1)                                       0.02       2.95 f
  fet/U131/Y (AND2X2)                                     0.05       3.00 f
  fet/U160/Y (NAND3X1)                                    0.04       3.04 r
  fet/U162/Y (NAND3X1)                                    0.02       3.06 f
  fet/U70/Y (BUFX2)                                       0.03       3.09 f
  fet/pc_reg/writeData<0> (reg_16_SIZE16_1)               0.00       3.09 f
  fet/pc_reg/U12/Y (INVX1)                                0.00       3.09 r
  fet/pc_reg/U20/Y (MUX2X1)                               0.01       3.11 f
  fet/pc_reg/ff[0]/d (dff_31)                             0.00       3.11 f
  fet/pc_reg/ff[0]/U3/Y (INVX1)                           0.00       3.11 r
  fet/pc_reg/ff[0]/U4/Y (NOR2X1)                          0.01       3.12 f
  fet/pc_reg/ff[0]/state_reg/D (DFFPOSX1)                 0.00       3.12 f
  data arrival time                                                  3.12

  clock clk (rise edge)                                   1.00       1.00
  clock network delay (ideal)                             0.00       1.00
  fet/pc_reg/ff[0]/state_reg/CLK (DFFPOSX1)               0.00       1.00 r
  library setup time                                     -0.06       0.94
  data required time                                                 0.94
  --------------------------------------------------------------------------
  data required time                                                 0.94
  data arrival time                                                 -3.12
  --------------------------------------------------------------------------
  slack (VIOLATED)                                                  -2.18


  Startpoint: EXMEM_reg_ALURESULTEX/ff[0]/state_reg
              (rising edge-triggered flip-flop clocked by clk)
  Endpoint: fet/pc_reg/ff[4]/state_reg
            (rising edge-triggered flip-flop clocked by clk)
  Path Group: clk
  Path Type: max

  Point                                                   Incr       Path
  --------------------------------------------------------------------------
  clock clk (rise edge)                                   0.00       0.00
  clock network delay (ideal)                             0.00       0.00
  EXMEM_reg_ALURESULTEX/ff[0]/state_reg/CLK (DFFPOSX1)
                                                          0.00 #     0.00 r
  EXMEM_reg_ALURESULTEX/ff[0]/state_reg/Q (DFFPOSX1)      0.11       0.11 f
  EXMEM_reg_ALURESULTEX/ff[0]/q (dff_951)                 0.00       0.11 f
  EXMEM_reg_ALURESULTEX/readData<0> (reg_16_SIZE3_1)      0.00       0.11 f
  mem/Alu_result<0> (memory)                              0.00       0.11 f
  mem/U94/Y (NAND3X1)                                     0.03       0.14 r
  mem/U40/Y (INVX1)                                       0.02       0.17 f
  mem/U19/Y (INVX1)                                       0.01       0.18 r
  mem/U15/Y (INVX1)                                       0.01       0.19 f
  mem/U111/Y (AOI22X1)                                    0.04       0.23 r
  mem/U23/Y (AND2X2)                                      0.03       0.26 r
  mem/U24/Y (INVX1)                                       0.01       0.28 f
  mem/mem_data/Addr<5> (mem_system_memtype0_0)            0.00       0.28 f
  mem/mem_data/ctrl/Addr<5> (cache_controller_0)          0.00       0.28 f
  mem/mem_data/ctrl/U232/Y (INVX1)                        0.00       0.28 r
  mem/mem_data/ctrl/U230/Y (INVX2)                        0.03       0.31 f
  mem/mem_data/ctrl/index_cache<2> (cache_controller_0)
                                                          0.00       0.31 f
  mem/mem_data/c0/index<2> (cache_cache_id0_0)            0.00       0.31 f
  mem/mem_data/c0/mem_tg/addr<2> (memc_Size5_1)           0.00       0.31 f
  mem/mem_data/c0/mem_tg/U3933/Y (NAND3X1)                0.03       0.34 r
  mem/mem_data/c0/mem_tg/U1971/Y (BUFX2)                  0.05       0.39 r
  mem/mem_data/c0/mem_tg/U1961/Y (INVX4)                  0.03       0.42 f
  mem/mem_data/c0/mem_tg/U2017/Y (INVX4)                  0.03       0.45 r
  mem/mem_data/c0/mem_tg/U3883/Y (OR2X2)                  0.04       0.48 r
  mem/mem_data/c0/mem_tg/U3882/Y (OAI21X1)                0.01       0.50 f
  mem/mem_data/c0/mem_tg/U3879/Y (NOR3X1)                 0.04       0.54 r
  mem/mem_data/c0/mem_tg/U3862/Y (AOI22X1)                0.04       0.57 f
  mem/mem_data/c0/mem_tg/U3841/Y (AND2X2)                 0.04       0.61 f
  mem/mem_data/c0/mem_tg/U3840/Y (NAND3X1)                0.03       0.64 r
  mem/mem_data/c0/mem_tg/U3754/Y (AOI22X1)                0.03       0.68 f
  mem/mem_data/c0/mem_tg/U3581/Y (NAND2X1)                0.03       0.71 r
  mem/mem_data/c0/mem_tg/U5347/Y (AND2X2)                 0.04       0.75 r
  mem/mem_data/c0/mem_tg/data_out<4> (memc_Size5_1)       0.00       0.75 r
  mem/mem_data/c0/U42/Y (XNOR2X1)                         0.03       0.78 f
  mem/mem_data/c0/U70/Y (NAND2X1)                         0.03       0.81 r
  mem/mem_data/c0/U71/Y (NOR2X1)                          0.02       0.83 f
  mem/mem_data/c0/U72/Y (NAND3X1)                         0.03       0.86 r
  mem/mem_data/c0/U20/Y (INVX1)                           0.03       0.88 f
  mem/mem_data/c0/hit (cache_cache_id0_0)                 0.00       0.88 f
  mem/mem_data/ctrl/hit_0 (cache_controller_0)            0.00       0.88 f
  mem/mem_data/ctrl/U87/Y (AND2X2)                        0.03       0.92 f
  mem/mem_data/ctrl/U86/Y (INVX1)                         0.00       0.92 r
  mem/mem_data/ctrl/U181/Y (OAI21X1)                      0.01       0.93 f
  mem/mem_data/ctrl/U236/Y (INVX1)                        0.00       0.93 r
  mem/mem_data/ctrl/U373/Y (AOI22X1)                      0.01       0.94 f
  mem/mem_data/ctrl/enable_ct (cache_controller_0)        0.00       0.94 f
  mem/mem_data/U84/Y (BUFX2)                              0.04       0.98 f
  mem/mem_data/U124/Y (AOI21X1)                           0.03       1.01 r
  mem/mem_data/c1/enable (cache_cache_id2_0)              0.00       1.01 r
  mem/mem_data/c1/U61/Y (INVX1)                           0.02       1.03 f
  mem/mem_data/c1/U92/Y (NOR2X1)                          0.03       1.06 r
  mem/mem_data/c1/mem_tg/write (memc_Size5_0)             0.00       1.06 r
  mem/mem_data/c1/mem_tg/U1614/Y (BUFX2)                  0.04       1.09 r
  mem/mem_data/c1/mem_tg/U1689/Y (INVX1)                  0.02       1.11 f
  mem/mem_data/c1/mem_tg/U5037/Y (NAND3X1)                0.03       1.14 r
  mem/mem_data/c1/mem_tg/U5038/Y (INVX2)                  0.02       1.17 f
  mem/mem_data/c1/mem_tg/data_out<4> (memc_Size5_0)       0.00       1.17 f
  mem/mem_data/c1/U63/Y (XNOR2X1)                         0.03       1.20 f
  mem/mem_data/c1/U88/Y (NAND2X1)                         0.03       1.23 r
  mem/mem_data/c1/U89/Y (NOR2X1)                          0.02       1.25 f
  mem/mem_data/c1/U90/Y (NAND3X1)                         0.03       1.27 r
  mem/mem_data/c1/U67/Y (INVX1)                           0.03       1.30 f
  mem/mem_data/c1/hit (cache_cache_id2_0)                 0.00       1.30 f
  mem/mem_data/U122/Y (NOR2X1)                            0.03       1.33 r
  mem/mem_data/U89/Y (AOI21X1)                            0.02       1.34 f
  mem/mem_data/ctrl/Hit (cache_controller_0)              0.00       1.34 f
  mem/mem_data/ctrl/U101/Y (BUFX2)                        0.04       1.39 f
  mem/mem_data/ctrl/U234/Y (INVX1)                        0.00       1.39 r
